precursor,n_mofs_sharing_precursor,co2_uptake_range,ch4_uptake_range
Br[Zn]Br.n1ccc(cc1)C1=NC(=[N]=C([N]1)c1ccncc1)c1ccncc1,3,0.41624565599999996,2.1151405201000006
C(=CCn1cnnc1)Cn1cnnc1.[Cu],2,3.1827637639999997,4.4217853227
C(CCN1[CH]N=C[N]1)CCCn1cncn1.C(CCN1[N]C=N[CH]1)CCCN1[N]C=N[CH]1.[Cu],4,1.460163302,2.6699244236000004
C(CCN1[CH]N=C[N]1)CCCn1cncn1.C(CCn1ncnc1)CCCn1ncnc1.[Cu],2,1.923272602,1.4966254927999998
C(CN1[N]C=N[CH]1)CCN1[N]C=N[CH]1.C(CN1[N]C=N[CH]1)CCn1ncnc1.[Cu],3,0.7581732,6.9225498213
C(Cc1ccncc1)Cc1ccncc1.N#N.[C]#[C].[Cu]1[S]2[Cu]3[Mo]4562[S]1[Cu]4[S]6[Cu][S]35,3,0.043437236000000046,0.1775517658000001
C(Cc1ccncc1)Cc1ccncc1.[Cd].[O-]C(=O)c1ccc(s1)C(=O)[O-],2,0.040011585000000016,0.0009115250999998104
C(Cc1ccncc1)Cc1ccncc1.[Cu].[O-]C(=O)C1=NN=N[N]1,2,0.00322038899999999,0.0008392223999997839
C(Cc1ccncc1)Cc1ccncc1.[Cu].[O-]C(=O)C1=NN=N[N]1.[O-]C(=O)C1=N[N]N=N1,3,0.048370303,0.007293272599999678
C(Cc1ccncc1)Cc1ccncc1.[O]P(=O)[O].[Zn],5,0.863727655,6.533687892500001
C(Cn1cncc1)CCn1cncc1.[Cd],2,4.852875813,6.243796524299999
C(Cn1cncc1)CCn1cncc1.[Cd].[O-]C(=O)c1ncccc1C(=O)[O-],3,0.0877627270000001,0.1098159606000002
C(Cn1cncc1)CCn1cncc1.[O-]C(=O)c1cc(c(cc1c1ccc(cc1C(=O)[O-])C(=O)[O-])C(=O)[O-])c1ccc(cc1C(=O)[O-])C(=O)[O-].[Zn],2,0.46271663100000016,3.7678120727
C(Cn1ncnc1)CCn1ncnc1.[Cu],3,0.531713173,1.2236912227000003
C1=C[N]C=N1.C1=N[CH]C=N1.O=N(=O)C1=NC=C[N]1.[Zn],2,0.0056763670000000155,0.020146409699998813
C1=C[N]C=N1.C1=N[CH]C=N1.[Co],4,0.35429775500000005,1.7932218042000003
C1=C[N]C=N1.C1=N[CH]C=N1.[Zn],9,1.244361985,6.6778391851
C1=C[N]C=N1.[Zn],4,0.554525312,0.35023464829999895
C1=C[N][C]=N1.[C]1=N[CH]C=N1.[Zn],3,0.55682469,1.1751643165000019
C1=NC=[N]=C[N]1.[Ag],2,0.09402187399999995,1.9501782796000002
C1=N[CH]N([N]1)Cc1ccc(cc1)Cn1cncn1.N1=C[N]N([CH]1)Cc1ccc(cc1)CN1[N]C=N[CH]1.[Cu],2,0.13529276899999998,5.0294849862
C1=N[CH]N([N]1)Cc1ccc(cc1)Cn1cncn1.N1=C[N]N([CH]1)Cc1ccc(cc1)CN1[N]C=N[CH]1.[Mo].[Ni].[O].[O]P(=O)([O])[O],2,0.012853162000000085,0.003121983499999814
C1=N[N]C=N1.[Cu].[N]1C=NN=C1,8,0.582549025,1.2115927648000007
C1=N[N]C=N1.[N]1=CN=NC=1.[N]1C=NN=C1.[O-]C(=O)c1ccc(cc1)C(=O)[O-].[Zn],2,1.991730512,2.526868922500001
C1CC[Si](C1)(c1ccncc1)c1ccncc1.[Ag],2,0.42176537800000014,0.2970828394999998
C1CN2CCN1CC2.I[Cu]12[Cu]3([Cu]1([Cu]23I)I)I.[Cu].c1cc(cc(c1)C1=Nc2c([N]1)cccc2)C1=Nc2c([N]1)cccc2,3,0.02328643999999999,0.5389856684000005
C1CN2CCN1CC2.[Ag],2,0.025340211000000057,0.021256650199999783
C1CN2CCN1CC2.[Ni][Ni].[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-],6,0.47132982800000006,10.1551537665
C1CN2CCN1CC2.[O-]C(=O)c1cc(C)c(cc1C)C(=O)[O-].[Zn][Zn],2,0.004590404000000214,0.01384593599999917
C1N2CN3CN1CN(C2)C3.[Ag],10,2.3651391569999998,7.6797811144
C1N2CN3CN1CN(C2)C3.[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-].[Zn].[Zn][Zn],6,0.0727607910000001,0.19795999389999963
C=C(C(=C)C(=O)[O-])C(=O)[O-].[Cd].n1ccc(cc1)c1ccncc1,2,0.06553176999999977,0.019444316299999986
CC(=O)[N][N]C(=O)c1ccccc1[O].[Mn].n1ccc(cc1)CCc1ccncc1,4,0.23971100999999995,0.39124863689999856
CC(C(=O)[O-])NC(=O)c1cc(cc(c1)C(=O)NC(C(=O)[O-])C)C(=O)NC(C(=O)[O-])C.[Co].n1ccc(cc1)c1ccncc1,2,0.040348886999999944,0.0398998045999992
CC(C(=O)[O-])NCc1ccncc1.Cl[Zn],2,0.004666693999999999,0.12870852540000044
CC(C(=O)[O-])NCc1ccncc1.[Zn],3,2.745629385,0.21029944400000034
CC(C(=O)[O-])Oc1cc(cc(c1)C(=O)[O-])C(=O)[O-].[Cd].c1ncn(c1)c1ccc(cc1)n1cncc1,2,0.05094792600000009,0.04567488679999965
CC(C(=O)[O-])[N]Cc1ccncc1.[Zn],2,0.0788073090000001,0.11550271149999958
CC(C(C(=O)[O-])NCc1ccncc1)C.Cl[Zn],2,0.018107645999999977,0.0066849986999999444
CC(C(C(=O)[O-])NCc1ccncc1)C.[Zn]Br,2,0.0026945640000000104,0.009596429600000178
CC(P(=O)(O)[O])(P(=O)([O])[O])O.CC(P(=O)([O])O)(P(=O)([O])[O])O.C[C](P(=O)(O)[O])O.C[C](P(=O)([O])O)O.[Sr],2,0.08357135400000004,0.0039923818000000555
CC(P(=O)([O])[O])(P(=O)([O])[O])O.[U],2,0.042304668000000004,0.09802519339999982
CC(c1cc2Sc3cc(cc(c3SCCn3[n-]ccc3)Sc3cc(cc(Sc4c(c(Sc(c1)c2SCCn1[n-]ccc1)cc(c4)C(C)(C)C)SCCn1[n-]ccc1)c3SCCn1[n-]ccc1)C(C)(C)C)C(C)(C)C)(C)C.[Ag],3,0.9086342760000001,0.1393532775000006
CC1=NC(=C([N]1)C(=O)[O-])C(=O)[O-].CC1=N[C](C(=N1)C(=O)[O-])C(=O)[O-].[Eu].[O-]C(=O)C1=N[C]=N[C]1C(=O)[O-].[O-]C(=O)C1=N[C]N=C1C(=O)[O-].[Zn],2,0.03562683099999964,0.035596697899999974
CC1=NC=C[N]1.CC1=N[CH]C=N1.[Zn],8,0.143099306,0.7770675213000011
CC1=NC=C[N]1.[Zn],8,0.08293366599999999,0.7600802823000006
CC1=NN=C([C]1[C]1C(=NN=C1C)C)C.CC1=N[N]C(=C1C1=C(C)[N]N=C1C)C.[O-]C(=O)c1ccc(cc1)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],2,0.033691494000000044,0.19770836509999867
CC1=NN=C([N]1)C.[Cu][OH]1[Cu]O[Cu]1,2,0.12010627600000001,0.13621425519999875
CC1=NN=C([N]1)C.[O-]C(=O)c1ccc(cc1)C(=O)O.[Zn].[Zn][Zn],2,0.029248098,0.03738771009999908
CC1=NN=C([N]1)CC1=[N]=C(N=N1)C.CC1=[N]=C(N=N1)CC1=[N]=C(N=N1)C.[Zn],4,0.25123734500000006,0.7553361285000002
CC1=NN=N[N]1.[O-]C(=O)c1ccncc1.[Zn],2,0.1820507469999999,0.0021747704000003587
CC1=NN=N[N]1.[Zn],4,2.041080988,4.8259335032
CC1=N[CH]N[N]1.[Zn],3,0.088101394,0.6038796742000008
CCC(=O)[N][N]C(=O)c1ccccc1[O].[CH2]C(=O)[N][N]C(=O)c1ccccc1[O].[Mn].n1ccc(cc1)CCc1ccncc1,2,0.167230341,0.14759683609999996
CCC(=O)[N][N]C(=O)c1ccccc1[O].[Mn].n1ccc(cc1)CCc1ccncc1,5,0.1277377270000002,0.3335111222000009
CCC1=NN=C[N]1.[Ag].[Ag][Ag],2,0.03422422800000002,0.005469884499999855
CCCCCC(=O)[N][N]C(=O)c1ccccc1[O].[Mn].n1ccc(cc1)CCc1ccncc1,8,0.15220180500000002,0.3674500483000003
CCOc1c(cc(cc1c1ccc(cc1)C(=O)[O-])c1cc(c2ccc(cc2)C(=O)[O-])c(c(c1)c1ccc(cc1)C(=O)[O-])OCC)c1ccc(cc1)C(=O)[O-].[Cu][Cu],25,1.54088113,8.633614989699998
CCOc1cc(c2ccc(cc2)C(=O)[O-])c2c(c1c1c(OCC)cc(c3c1ccc(c3)c1ccc(cc1)C(=O)[O-])c1ccc(cc1)C(=O)[O-])ccc(c2)c1ccc(cc1)C(=O)[O-].[Cu][Cu],2,0.03731838799999998,5.6366623736
CCc1cnc(c(c1)C(=O)[O-])C(=O)[O-].[Co].n1ccc(cc1)CCc1ccncc1,2,0.491508069,0.25335299010000023
CCn1cnc(c1c1ccc(cc1)c1ccncc1)c1ccc(cc1)c1ccncc1.[Co].[O-]C(=O)C.[O-]C(=O)c1ccc(cc1)C(=O)[O-],2,0.04583788000000011,0.027551999200000843
COC(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-].[Cu][Cu],2,0.5908707150000003,0.46286621839999986
CO[C](c1cc(cc(c1)C(=O)[O-])C(=O)[O-])OC.[CH2]O[C](c1cc(cc(c1)C(=O)[O-])C(=O)[O-])OC.[CH2]O[C](c1cc(cc(c1)C(=O)[O-])C(=O)[O-])O[CH2].[Cu][Cu],3,0.6331039669999998,0.8853455016999998
COc1c(cc(cc1c1ccc(cc1)C(=O)[O-])c1cc(c2ccc(cc2)C(=O)[O-])c(c(c1)c1ccc(cc1)C(=O)[O-])OC)c1ccc(cc1)C(=O)[O-].[Cu][Cu],18,1.464130671,7.870941367999999
COc1ccc2c(c1)c(ccn2)C(C1CC2CCN1CC2C(=O)[O-])O.[Cd],2,0.05101077799999998,0.30270063280000015
C[C](Oc1c(cc(cc1c1ccc(cc1)C(=O)[O-])c1cc(c2ccc(cc2)C(=O)[O-])c(c(c1)c1ccc(cc1)C(=O)[O-])O[C](C)C)c1ccc(cc1)C(=O)[O-])C.[Cu][Cu],2,0.0028611460000000366,0.2939269754999998
C[C](c1ccncc1)[N][N][C](c1ccncc1)C.[Cu][Cu].[O-]C(=O)CCCC(=O)[O-],2,0.039996328,0.09961450290000018
Cc1[nH][n-]c(c1Cc1c(C)[n-][nH]c1C)C.[Cd],2,0.508282138,1.031975329199999
Cc1[nH][n-]c(c1Cc1cccc(n1)Cc1c(C)[n-][nH]c1C)C.[C]#N.[Cu].[Cu][Cu],6,0.1957980640000001,1.4554552604000002
Cc1[nH][n-]c(c1c1c(C)[n-][nH]c1C)C.[Ag],2,0.660233515,0.4389354154999996
Cc1[nH][n-]c(c1c1c(C)[n-][nH]c1C)C.[Cd],6,3.544723014,7.057466257
Cc1[nH][n-]c(c1c1c(C)[n-][nH]c1C)C.[Co],2,1.9092008339999997,9.063502131900002
Cc1[nH][n-]c(c1c1c(C)[n-][nH]c1C)C.[Cu]I,2,0.29129634800000004,0.01945450659999981
Cc1[nH][n-]c(c1c1c(C)[n-][nH]c1C)C.[Fe],5,0.05135129500000002,0.05697779319999996
Cc1c(C)c(CNc2cc(cc(c2)C(=O)O)C(=O)[O-])c(c(c1CNc1cc(cc(c1)C(=O)[O-])C(=O)[O-])C)C.[Sm],3,0.438742859,3.7674608346999996
Cc1c(COc2cccc(c2)C(=O)[O-])c(C)c(c(c1COc1cccc(c1)C(=O)[O-])C)COc1cccc(c1)C(=O)[O-].[Zn],2,0.522545092,12.1587697074
Cc1cc(cc(c1)C(=O)[O-])C(=O)[O-].[Cd],2,0.009099014999999877,0.030964613700000143
Cc1cc(cc(c1)C(=O)[O-])C(=O)[O-].[Mn],2,0.07652060199999955,0.005090349599999655
Cc1ccc(cc1)C1=C2C=CC(=C(c3ccncc3)C3=NC(=C(C4=CC=C(C(=C5N=C1C=C5)c1ccncc1)[N]4)c1ccc(cc1)C)C=C3)[N]2.[Co],2,0.0066084410000000066,0.1897129127
Cc1nc(c([nH]1)C(=O)[O-])C(=O)[O-].[Eu].[O-]C(=O)C(=O)[O-],2,0.012424735000000187,0.02881683800000001
Cc1nc(c([nH]1)C(=O)[O-])C(=O)[O-].[Gd].[O-]C(=O)C(=O)[O-],2,0.08570174099999983,0.007215761699999934
Cc1nc(c([nH]1)C(=O)[O-])C(=O)[O-].[O-]C(=O)C(=O)[O-].[Sm],3,0.11329263799999989,0.12695802649999965
Cc1nccn1CCCCn1ccnc1C.[Cd].[O-]C(=O)c1c(F)c(F)c(c(c1F)F)C(=O)[O-],2,0.052226500999999814,0.1009030080000004
Cl[Cd].Cl[Cd]Cl.[Cd].n1ccc(cc1)C1=NN=N[N]1.n1ccc(cc1)C1=N[N]N=N1,2,1.126560765,3.9227043909
Cl[Cu].Nc1ccc(cc1)C1=NN=C([N]1)c1ccc(cc1)N.Nc1ccc(cc1)C1=N[N]C(=N1)c1ccc(cc1)N.Nc1ccc(cc1)C1=[N]=C(N=N1)c1ccc(cc1)N.[Cu],3,0.0064658210000000105,0.02119068440000005
Cl[Cu].[Cu].[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-],2,0.012673970000000034,0.021745187100000507
Cl[Cu].[Cu].n1ccc(cc1)c1ccncc1,3,0.546110613,9.075971265800002
Cl[Fe]O[Fe]Cl.[O-]C(=O)C(=O)[O-],8,0.024790879000000002,6.6077733975
Cl[Fe][OH][Fe]Cl.[O-]C(=O)C(=O)[O-],3,0.085854938,1.3361986995
Cl[Mn].Cl[Mn]Cl.N1=Nc2c(=N1)cc1c(=NN=N1)c2.[Mn],2,0.2142297949999996,0.22489962009999953
F[Al].F[Al]F.[Al].[O-]C(=O)[C]1[C][C][C]([C][C]1)C(=O)[O-],3,0.07224716499999984,0.1981944165999998
F[Al].F[Al]F.[Al].[O-]C(=O)c1ccc(cc1)C(=O)[O-],2,0.01758131499999993,0.005726570300000233
F[Al].[O-]C(=O)[C]1[C][C][C]([C][C]1)C(=O)[O-],13,0.15388160800000006,0.9390084156000018
F[Al]F.[Al].[O-]C(=O)[C]1[C][C][C]([C][C]1)C(=O)[O-],5,0.09579118799999997,0.6871973213999993
F[Cd].[Cd].[O-]C(=O)c1ccncc1.n1ccc(cc1)c1ccncc1,2,0.7695417419999999,0.8434201581999998
F[Co].OC(C(C(=O)[O-])O)C(=O)[O-].n1ccc(cc1)c1ccncc1,2,0.651731282,0.3260121235
F[U].Oc1cc(c(cc1P(=O)([O])[O])O)P(=O)([O])[O],2,0.09513314400000006,1.8791297783999998
F[U].[O]P(=O)(c1ccc(cc1)P(=O)([O])[O])[O].[U],3,0.05449221800000001,0.5225220594
Fc1c(Cc2ccncc2)c(F)c(c(c1F)Cc1ccncc1)F.[Cd],8,1.4112671519999997,1.3626150957000007
Fc1c(F)c(ccc1c1ccncc1)c1ccncc1.[O-]C(=O)c1ccc(cc1)C(=O)[O-].[Zn][Zn],2,0.527790059,2.9037161172
I[Cu]12[Cu]3([Cu]1([Cu]23I)I)I.[Cu][Cu].[O-]C(=O)c1cncc(c1)C(=O)[O-],4,0.03692685999999995,0.03887796680000033
I[Cu]12[S]3[Mo]4562[S]1[Cu]5[S]6[Cu]34.n1ccc(cc1)c1ccncc1,2,0.08371311200000009,0.047274144500000226
I[Cu][Cu]I.[Cu][Cu].[O-]C(=O)c1ccc(cc1)c1cncnc1,2,0.010539589000000071,1.1093096062
I[Zn]I.n1ccc(cc1)C1=NC(=[N]=C([N]1)c1ccncc1)c1ccncc1,78,0.5527439040000001,5.952456353800001
I[Zn]I.n1ccc(cc1)[C]1NC(=NC(=N1)c1ccncc1)c1ccncc1,2,0.00047338799999999126,0.021953335900000148
N#CC(C(c1ccc(cc1)[C](C#N)C#N)(C#N)C#N)(c1ccc(cc1)[C](C#N)C#N)C#N.[Zn].n1ccc(cc1)c1ccncc1,5,0.29545600299999997,0.4396311332999998
N#CC1=[C]C(=C([C]=C1C#N)C#N)C#N.[Cu],2,0.873068972,0.1832576268999997
N#C[C](c1c(F)c(F)c(c(c1F)F)[C](C#N)C#N)C#N.[Cu],3,1.865553115,3.9819131080999988
N#C[C](c1c2[N]S[N]c2c(c2c1nsn2)[C](C#N)C#N)C#N.[Ru][Ru],2,1.2251368140000003,0.35361429860000015
N#C[C](c1ccc(cc1)[C](C#N)C#N)C#N.[Cd],2,0.39733909399999995,0.006992665600000336
N#C[C](c1ccc(cc1)[C](C#N)C#N)C#N.[Cu],3,0.8955424510000001,1.2014203717999994
N#C[C](c1ccc(cc1)[C](C#N)C#N)C#N.[Fe],4,4.564544143,2.0413109492999997
N#C[C](c1ccc(cc1)[C](C#N)C#N)C#N.[Mn],2,0.07825735500000003,0.4266659319000006
N#C[C](c1ccc(cc1)[C](C#N)C#N)C#N.[Zn],4,4.614052637,5.7446966196
N#C[N]C#N.[Co],3,4.084954809,3.6926825111
N#C[N]C#N.[Cu].[Mn],2,0.0007622280000000037,0.12202899350000074
N#C[N]C#N.[Fe],4,3.114854363,4.188485428
N#C[N]C#N.[Mn],6,0.058567891999999996,3.6986175151999996
N#C[N]C#N.[Ni],2,0.0027743370000000017,1.0868466027999997
N#C[N]C#N.[Ni].n1ccc(cc1)CCc1ccncc1,3,0.31138486600000004,0.3535322279999997
N#Cc1cc(cc(c1)C(=O)[O-])C(=O)[O-].[Dy][Dy],2,1.0917283189999996,1.5421834921000004
N#Cc1ccc(cc1)c1ccc(cc1)C#N.[Ag],5,0.523782655,1.2084248454999997
N#Cc1ccc(s1)c1ccc(s1)C#N.[Ag],2,0.03582317,0.007965844299999914
N#Cc1ccc(s1)c1ccc(s1)c1ccc(s1)C#N.[Ag],2,0.06023127499999992,0.3378485858999998
N1=CC=N[N]1.[CH]1C=NN=N1.[O-]C(=O)c1ccc(cc1)C(=O)[O-].[Zn],3,2.230013264,7.1012966236
N1=C[N]N([CH]1)c1ccc(cc1)N(c1ccc(cc1)N1[N]C=N[CH]1)c1ccc(cc1)N1[N]C=N[CH]1.[O-]C(=O)c1ccc(cc1)c1cccc(c1)c1ccc(cc1)C(=O)[O-].[Zn],2,0.03972044199999991,0.008671080599999659
N1=NN=C([N]1)c1cc(C2=NN=N[N]2)c(cc1C1=NN=N[N]1)C1=NN=N[N]1.[C]#N.[Cu],4,0.06319534100000002,0.05900839570000027
N1=NN=C([N]1)c1ccc(cc1)C1=NN=N[N]1.[Fe].[O-]C(=O)C(=O)[O-],3,0.1975517109999998,0.044308180699999866
NC1=NC=NC2=NC=N[C]12.Nc1ncnc2=[N]=CN=c12.[O-]C(=O)c1ccncc1.[Zn],4,0.11243531399999984,1.5588810555000001
NC1=NN=C([N]1)CC1=[N]=C(N=N1)N.[Zn],4,0.09287868899999996,0.03787296710000021
NC1=NN=C([N]1)N.[O-]C(=O)c1cc(cc(c1)C(=O)[O-])c1cc(cc(c1)C(=O)[O-])C(=O)[O-].[Zn].[Zn][Zn],2,0.12719498100000004,0.6959320321
NC1=NN=C[N]1.NC1=[N]=CN=N1.[O-]C(=O)C(=O)[O-].[Zn],4,0.150652821,0.5361428624999998
NC1=NN=N[N]1.[O-]C(=O)c1ccc(cc1)c1cc(cc(c1)c1ccc(cc1)C(=O)[O-])c1ccc(cc1)C(=O)[O-].[Zn],2,0.0048955799999998995,0.06428053459999994
NC1=NN=N[N]1.[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-].[Zn],2,2.0514311689999998,6.8341947669
NC1=NN=N[N]1.[O-]C(=O)c1ccncc1.[Zn],2,0.38127753200000014,0.07432844410000028
NC1=NN=N[N]1.[Zn],2,0.014940595999999973,0.17579455179999925
NC1=N[N]C(=N1)N.NC1=[N]=C(N=N1)N.[Co][Co].[O-]C(=O)c1ccc(cc1)S(=O)(=O)c1ccc(cc1)C(=O)[O-],2,0.039741100999999945,0.10910610150000011
NC1=N[N]C(=N1)N.[Co][Co].[O-]C(=O)c1ccc(cc1)S(=O)(=O)c1ccc(cc1)C(=O)[O-],2,0.018791618000000065,0.10532099409999951
NC1CC(N)CC(C1)N.[Ag],2,0.428752595,0.2285457430000002
NCCN.[Ag][Ag],7,0.047383772000000005,1.1660059343
Nc1cc(cc(c1)C(=O)O)C(=O)[O-].Nc1cc(cc(c1)C(=O)[O-])C(=O)[O-].[Mg][OH2][Mg][OH2][Mg],2,0.5042561300000004,0.09761927969999995
Nn1c(nnc1c1cccc(c1)c1ccncc1)c1cccc(c1)c1ccncc1.[Cd],16,0.50728726,0.3390859031
Nn1c(nnc1c1ccncc1)c1ccncc1.[O-]C(=O)c1cc(OCc2cccc(c2)COc2cc(cc(c2)C(=O)[O-])C(=O)[O-])cc(c1)C(=O)[O-].[Zn],2,1.0880253729999998,1.2186000444000005
Nn1c(nnc1c1ccncc1)c1ccncc1.[O-]C(=O)c1ccc(cc1)c1ccc(cc1)N(c1ccc(cc1)c1ccc(cc1)C(=O)[O-])c1ccc(cc1)c1ccc(cc1)C(=O)[O-].[Zn],2,0.13937767600000006,1.8349970937000002
O(CC(n1[n-]ccc1)(n1[n-]ccc1)n1[n-]ccc1)Cc1ccc(cc1)COCC(n1[n-]ccc1)(n1[n-]ccc1)n1[n-]ccc1.[Ag],2,0.258419611,1.5777026270000003
O(CCC1=NN=N[N]1)CCC1=N[N]N=N1.[Cu],2,0.023256592999999992,0.019972557400000035
O.[Mg].[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-],2,1.5234614270000004,0.125611887999999
O1O[K]21OO2.[Co].[O-]C(=O)C(CC(=O)[O-])(CC(=O)[O-])[O],3,0.063446111,1.2423047133
O1O[Mo]2341O[Mo]15O[Mo]678[O]4[Zn]49[O]%10[Mo]%11%12O[Mo]%13%14%15[O]9[Mo]9%16%13[O]([Zn]%13%17[O]3[Mo]3%18[O]2[Zn]2[O]1[Mo]1%19[O]5[Zn]5[O]7[Mo]78([O]6%17)O[Mo]68[O]%13[Mo]%13(O%18)O[Mo]%17%18([O]2[Mo]2%17(O1)O[Mo]1%17(O%19)[O]5[Mo]1(O7)(O8)[O]%17[Zn]([O]%182)[O]6%13)O3)[Mo]123([O]4[Mo]45[O]3[Zn]3[O]6[Mo](O9)(O2)[O]2[Zn]([O]%14%16)[O]7[Mo]8(O%11)(O%15)[O]9[Zn]%11[O]%12[Mo]%10(O[Mo]%10%12(O5)[O]3[Mo]3%12([O]%11%10)O[Mo]789O[Mo]62O3)O4)OO1.O1[Mo]234O[Mo]56O[Mo]781[O]1[Mo]9%108[O]7[Zn]7[O]3[Mo]384[O]2[Zn]2[O]6[Mo]46[O]5[Zn]1[O]1[Mo]5%11(O%10)[Mo]%101([O]%11[Zn]1%11[O]%12[Mo](O3)([O]7[Mo]%12(O9)O5)O[Mo]35(O8)[O]2[Mo]3([O]15)(O6)[O]%10[Zn]12[O]3[Mo]56O[Mo]789[O]2[Mo]2%107[O]%11[Mo]7%11%12[O]1[Mo]1%137[O]%12[Zn]7[O]%12[Mo](O2)(O%11)[O]2[Zn]([O]8%10)[O]8[Mo]%10(O5)(O9)[O]5[Zn]9[O]6[Mo]3(O1)O[Mo]13(O%13)[O]7[Mo]63([O]91)O[Mo]8%105O[Mo]%122O6)O4.[O-]C(=O)c1ccc(cc1)c1cc(cc(c1)c1ccc(cc1)C(=O)[O-])C1=CC=[C]C=C1.[O-]C(=O)c1ccc(cc1)c1cc(cc(c1)c1ccc(cc1)C(=O)[O-])c1ccc(cc1)C(=O)[O-],2,0.0037506490000000503,0.02228228919999964
O1[Mo]234O[Mo]56O[Mo]781[O]1[Mo]9%108[O]7[Zn]7[O]3[Mo]384[O]2[Zn]2[O]6[Mo]46[O]5[Zn]1[O]1[Mo]5%11(O%10)[Mo]%101([O]%11[Zn]1%11[O]%12[Mo](O3)([O]7[Mo]%12(O9)O5)O[Mo]35(O8)[O]2[Mo]3([O]15)(O6)[O]%10[Zn]12[O]3[Mo]56O[Mo]789[O]2[Mo]2%107[O]%11[Mo]7%11%12[O]1[Mo]1%137[O]%12[Zn]7[O]%12[Mo](O2)(O%11)[O]2[Zn]([O]8%10)[O]8[Mo]%10(O5)(O9)[O]5[Zn]9[O]6[Mo]3(O1)O[Mo]13(O%13)[O]7[Mo]63([O]91)O[Mo]8%105O[Mo]%122O6)O4.[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-],3,0.07587290900000002,0.04851460999999979
O1[V]2O[V]3[O]4562[V]1O[V]6O[V]5O[V]4O3.[O-][n+]1ccc(cc1)c1cc[n+](cc1)[O-].[O]CC(NCc1ccc(cc1)C(=O)[O-])(C[O])C[O].[O]N1[CH]C=C(C=C1)c1cc[n+](cc1)[O-].[Tb],2,0.05487079000000028,0.009318694199998312
O=C(N1CCCC1C(=O)[O-])c1cc(cc(c1)C(=O)[O-])C(=O)[O-].[Cu][Cu],3,0.887142518,2.1139281569
O=C(Nc1cccnc1)Cc1ccc(cc1)CC(=O)Nc1cccnc1.[Cd],2,0.4060424679999999,4.344360460099999
O=C(c1cc(cc(c1)C(=O)Nc1cc(cc(c1)C(=O)[O-])C(=O)[O-])c1cc(cc(c1)C(=O)Nc1cc(cc(c1)C(=O)[O-])C(=O)[O-])C(=O)Nc1cc(cc(c1)C(=O)[O-])C(=O)[O-])Nc1cc(cc(c1)C(=O)[O-])C(=O)[O-].[Cu][Cu],3,0.13668849500000002,0.2614149663000003
O=C(c1ccc(cc1)C(=O)Nc1cc(cc(c1)C(=O)[O-])C(=O)[O-])Nc1cc(cc(c1)C(=O)[O-])C(=O)[O-].[Cd],2,0.025138951999999937,0.05961311669999958
O=C(c1ccc(cc1)Oc1ccc(cc1)C(=O)[N]c1ccncc1)[N]c1ccncc1.[Co].[O-]C(=O)c1ccc(cc1)C(=O)[O-],2,0.050900702999999936,0.021462667900000287
O=C(c1ccccn1)c1cccnc1.[Ag][Ag],2,0.018032665000000003,0.01634923569999991
O=C(c1cccnc1)NCCNC(=O)c1cccnc1.[Cu],2,1.924434116,15.622824884
O=C(c1cccnc1)c1cccnc1.[Ag][Ag],11,0.25132075500000006,0.6850605559999989
O=C(c1ccncc1)Nc1cc(cc(c1)C(=O)[O-])C(=O)[O-].[Cu],4,0.06024091199999981,0.005313612700000192
O=C(c1ccncc1)Nc1cc(cc(c1)C(=O)[O-])C(=O)[O-].[Zn][Zn],2,0.534042143,0.5724931772000001
O=C(c1ccncc1)[CH]C(=O)C.[Cu],2,0.0014340870000000283,0.017123109699999972
