application,feature_group,model,split_type,n_seeds,accuracy_mean,accuracy_std,precision_mean,precision_std,recall_mean,recall_std,f1_mean,f1_std,roc_auc_mean,roc_auc_std,pr_auc_mean,pr_auc_std,enrichment_top10_mean,enrichment_top10_std,enrichment_top25_mean,enrichment_top25_std,train_time_sec_mean,train_time_sec_std,inference_time_sec_per_sample_mean,inference_time_sec_per_sample_std,peak_train_memory_kb_mean,peak_train_memory_kb_std,model_size_kb_mean,model_size_kb_std
co2_capture,precursor_only,logistic_regression,scaffold,3,0.7305539903148709,0.06087832589829454,0.47000912255149546,0.14463425821091708,0.2938273430001371,0.059848960407428944,0.3381474772250788,0.034899980972855855,0.650396961923464,0.040591343164849386,0.3799266751911993,0.0885747345252027,2.1570909493380515,0.5496807078723837,1.5402996024914861,0.2649083100436256,0.32630199999994147,0.04584260940773456,8.367312351613383e-06,1.4246928754470098e-06,24000.892252604168,3479.2839003621143,12.1640625,0.0
co2_capture,precursor_only,random_forest,scaffold,3,0.7748999495205074,0.023914994596292382,0.6300808775035579,0.18284233129757857,0.11125429921385803,0.024435416287968283,0.1866768779015645,0.03581232689720316,0.7036285678770701,0.05501973150378512,0.4461364919610585,0.11812218222429759,2.4034052332329154,0.20869479172198344,1.8090296294222237,0.13652031365476078,1.7628664333334048,0.04789997773239784,5.744026827889239e-05,1.918765161307089e-05,16944.749674479168,2433.2417592379497,9821.784505208334,698.9131396413756
co2_capture,precursor_only,xgboost,scaffold,3,0.7550714991168084,0.03300644815389069,0.5449785816277962,0.19261565799942543,0.2503452940033823,0.05074744625282122,0.3195158101025904,0.011404943552998792,0.6787209467877146,0.05913004313569767,0.43220595339572937,0.12302740599669473,2.1399553561478566,0.5354325293525799,1.7017512095640945,0.25694138835273733,1.4425009333332734,0.04581391123326199,5.272569374115127e-05,1.434439482263086e-05,5889.439453125,810.2858303723831,318.5296223958333,121.16521299767867
co2_capture,descriptor_only,logistic_regression,scaffold,3,0.7601950942994037,0.011097328273401975,0.48929214803892246,0.23260927014591573,0.15256853032588327,0.09599608194726471,0.21222917229564509,0.1052597379639469,0.6746586041139203,0.06185099879849505,0.4046778991859088,0.13258588429829113,2.148155670276196,0.47510605883060775,1.724931221411987,0.25835219809002247,0.13237690000012967,0.017931613867351683,1.769413756401973e-06,6.224253349999943e-07,1623.1302083333333,221.14179469916095,1.978515625,0.0
co2_capture,descriptor_only,random_forest,scaffold,3,0.7898142269774174,0.006421866880507228,0.6047971979860525,0.1265578139364938,0.26503332247817546,0.046303012503030726,0.3684254977327448,0.06806880685277356,0.7187781907841503,0.04252795170446721,0.4931550771496938,0.09676104851068802,2.6003843366944976,0.2481119730696468,1.9459406639927674,0.13263043259036614,1.6627271333333435,0.029986700957959824,5.5571645844187206e-05,2.0989349470416596e-05,4486.436197916667,554.6731000152358,5690.448567708333,244.8735567813803
co2_capture,descriptor_only,xgboost,scaffold,3,0.7720359495302805,0.002113756941725743,0.5106337987468851,0.10447594396967476,0.31136199380684676,0.05564770614534782,0.38675491614187324,0.07283737045809287,0.7048037738990276,0.03358528008319751,0.4554445775494412,0.06697402319207306,2.4619294610729097,0.10374322740420716,1.7511300913618524,0.1214853100543138,0.2709138333333006,0.016306458000886467,4.034847154091838e-06,1.2445278529810189e-06,149.47005208333334,35.33405616308793,543.5524088541666,11.701411471673673
co2_capture,precursor_descriptor,logistic_regression,scaffold,3,0.7390543185419253,0.040669981513507675,0.4681315107656571,0.1274800381041855,0.3271351809954751,0.04600404281194093,0.3688144831307593,0.019248266684654184,0.6667460423993005,0.037481539622263915,0.38545001376612636,0.08909094516406563,2.070048220133437,0.6585634254763241,1.7330472524345952,0.20044014499760646,0.5168011999999939,0.07961248996702008,7.479540688907328e-06,1.14394942826978e-06,25127.275716145832,3664.6299438927545,12.986328125,0.0
co2_capture,precursor_descriptor,random_forest,scaffold,3,0.7799265553414013,0.011371185395734017,0.6197118288739651,0.18643204141966346,0.19939032576900226,0.0033402952653337915,0.29667179924409265,0.016048802302091374,0.7371764996110116,0.05209544370544774,0.5040858502596476,0.12288512206705268,2.4848422904311334,0.2858893599852453,2.0276539564061236,0.17486064524994957,1.7013233333332967,0.020294072711879454,5.9212753479444095e-05,2.1400233160877546e-05,17950.84765625,2585.7519079728318,6845.400065104167,3494.475500942935
co2_capture,precursor_descriptor,xgboost,scaffold,3,0.7850417410724703,0.015062168375573544,0.5983842371187879,0.15638234016073446,0.2834156754193519,0.028007448124534057,0.3805885932383714,0.054278887978533745,0.7266792473514343,0.04470725588626031,0.4903679201136238,0.11468773693959361,2.5630775692773953,0.3230098505311898,1.8980647126165484,0.25578711397296133,1.6877728666666674,0.1919630604161423,4.089048891380559e-05,9.986965664579959e-06,5915.633463541667,811.208695943521,236.04459635416666,3.941844770024845
ch4_storage,precursor_only,logistic_regression,scaffold,3,0.7496842214190919,0.08521562892112253,0.5420889866532662,0.09831387363292657,0.3625414327343754,0.11431878459504828,0.4262807758131279,0.10072668452211331,0.7320138694301521,0.06487174158672185,0.5057875221633846,0.07641166041608362,2.3309971830122085,0.8598958490487091,1.9719945402307728,0.5043303762663921,0.31496166666670433,0.03702136046087949,7.924330204846751e-06,9.228166762345242e-07,23660.748372395832,3449.098430140408,12.1640625,0.0
ch4_storage,precursor_only,random_forest,scaffold,3,0.8056151472208297,0.05445021646541826,0.7775085268730234,0.047614728004079475,0.3348940529462558,0.11897884681861384,0.4590545502229216,0.1173724973530996,0.7851344779839765,0.04819135360317527,0.6261114824941606,0.0987766208844556,3.120229422871668,0.6572887367888939,2.206332101352006,0.2990767049377195,1.6667553999999807,0.028870872124797116,5.849582983748978e-05,2.1511258960008288e-05,16917.394205729168,2433.776713670935,10895.606119791666,554.2455502615692
ch4_storage,precursor_only,xgboost,scaffold,3,0.8014037334808647,0.05376476926707645,0.7142291967291966,0.02976475365456344,0.39010674563051745,0.09257007243892465,0.49826595108788013,0.0771193303448822,0.7791660806952896,0.034237647463112225,0.6178903872666943,0.09079759541812674,3.0934878786765747,0.7175090216542684,2.18363628162259,0.2734314269710218,1.5709176000000298,0.19467337359179657,4.5663245774127944e-05,1.1204913036571493e-05,5890.659505208333,812.0324133060434,495.4391276041667,9.163238473888981
ch4_storage,descriptor_only,logistic_regression,scaffold,3,0.7862481099088868,0.059587696012852714,0.7006051679741901,0.020379711354633442,0.30449699767728244,0.0925274184410688,0.4180245033239458,0.0900244879313108,0.766652665039036,0.021198974813429042,0.5713892975587593,0.05518793052965181,2.8058055916598392,0.668040230033733,2.132443428552412,0.16610377805962193,0.12633823333332353,0.015193157802426348,1.76809984428124e-06,7.089824489572642e-07,1619.1126302083333,219.89959091525103,1.978515625,0.0
ch4_storage,descriptor_only,random_forest,scaffold,3,0.7919065601301929,0.043542036364142785,0.662195074429117,0.09442975642022997,0.3803528094075748,0.03568927753662183,0.4818023247816218,0.05021484636633842,0.7591752628289354,0.040836627435232045,0.5757946839887891,0.0886482666407514,2.9523386586636833,0.43911417354211435,2.003568726760814,0.15003715547075008,1.659848899999967,0.04235257545222481,5.471663370927658e-05,2.001520449436731e-05,4525.4306640625,594.1926864317957,10402.3984375,3105.594506416309
ch4_storage,descriptor_only,xgboost,scaffold,3,0.7946466396593337,0.04190118960745717,0.6326825972355459,0.08273957161285096,0.42966421892926104,0.09461403149304388,0.5095185498078582,0.08920117661945244,0.7782151403137322,0.032428832968591635,0.593545753769868,0.09915651829108581,2.9006885733049237,0.42172649996969386,2.02463709204136,0.15419389275078227,0.4067624333333697,0.06968149512258351,6.779773369430319e-06,1.4706132546289092e-06,148.42610677083334,36.36405628426683,435.1897786458333,143.75168193404457
ch4_storage,precursor_descriptor,logistic_regression,scaffold,3,0.776590466767932,0.06802636301876126,0.6031403243876131,0.0687609386684095,0.4435251576310874,0.11290792175224665,0.5011965298006779,0.08708030146209261,0.7546946918923337,0.04551578286091971,0.5447912244131654,0.06561351160105111,2.503363654893874,1.069107517303305,2.086094262188794,0.312784071761354,0.9894145000001421,0.11196802551993637,1.3949709643911891e-05,2.9465814121678076e-06,25125.418619791668,3664.220756183328,12.986328125,0.0
ch4_storage,precursor_descriptor,random_forest,scaffold,3,0.8200243541149087,0.0478945131982649,0.8548003848003848,0.03243238187730797,0.37215155270487194,0.09709546474030249,0.5091298555829448,0.0822852410622562,0.8098867168277978,0.03441132139334671,0.6771023322770281,0.06492674403428493,3.3966101415838588,0.7876739274284815,2.333559729533924,0.18210523000940657,1.7044314999999794,0.034870995274774955,5.920845984077748e-05,2.1727538054489933e-05,17951.253580729168,2585.2729985810274,12062.87109375,901.6809672540764
ch4_storage,precursor_descriptor,xgboost,scaffold,3,0.8163146216621179,0.0404978872044785,0.7095121556820939,0.051394266585688374,0.46963322183680484,0.06372479160207684,0.5638711127041277,0.05767054053987278,0.810190728930778,0.020048701505756144,0.6560228010546458,0.08764438968971368,3.128955837251695,0.7269188383340836,2.2132395340838573,0.09745267030468897,1.7643529333333088,0.159425659866276,6.689223619161298e-05,1.8420310189774802e-05,5915.240234375,809.6440934805934,419.4853515625,122.63809853790276
co2_capture,shap_selected,logistic_regression,scaffold,3,0.775685425615538,0.009996787704604467,0.566884531590414,0.17063921585929048,0.21194624411536175,0.08688541798256173,0.29555123435215735,0.09229369983924297,0.7075440779143388,0.06904817506196924,0.4374504822331861,0.12812315433012286,2.334670323055835,0.4193362366577733,1.8313365200793645,0.31155815172564455,0.10020536666661428,0.010615485737800377,1.568407353303518e-06,5.544466588305052e-07,1459.9143880208333,197.30308654024194,1.86328125,0.0
co2_capture,shap_selected,random_forest,scaffold,3,0.7900858386755414,0.011320430651055131,0.6221712927595281,0.12900287426223814,0.25414424219571274,0.030080148202078202,0.3602124994288301,0.05119409975123851,0.720848031470521,0.053828651419005974,0.4946585832790055,0.1125751163022302,2.6328989232109983,0.1805475846406315,1.9423061913548825,0.20900522208545022,1.5895016333332326,0.00723391200776681,5.2742267083185725e-05,1.9458161288666954e-05,4414.940755208333,605.5152647252257,5675.1845703125,224.71457141819025
co2_capture,shap_selected,xgboost,scaffold,3,0.789863445275889,0.019372111693654354,0.600238674741986,0.038260422087610955,0.2824122874674345,0.055080746378251506,0.38253574789414496,0.05718060357843831,0.7176589337236421,0.026855576425386805,0.4712514913785897,0.06812663552780333,2.5552707805947494,0.003169423404931752,1.924327071384669,0.05124873036231316,0.24855016666651863,0.006495089963069791,4.081257306120923e-06,1.3600895446241566e-06,173.11783854166666,10.847268370789196,330.4638671875,146.93175867812536
ch4_storage,shap_selected,logistic_regression,scaffold,3,0.783087843504496,0.06297434010360879,0.6578352248844053,0.055170251926578436,0.3630458217919976,0.08985656987338755,0.4602927750953623,0.07564255480490036,0.723263541914455,0.03637307389670875,0.535125249660171,0.07849605922110847,2.6074706642392407,0.7945480109971735,1.8964778513007385,0.09723206892522042,0.08589089999986754,0.0049607085159352575,1.5802191140682474e-06,5.450374868525608e-07,1459.5439453125,195.55048023191895,1.85546875,0.0
ch4_storage,shap_selected,random_forest,scaffold,3,0.8196474724765427,0.04519990025032318,0.822606029727656,0.045251255392085264,0.3825599234988803,0.0542589204247524,0.5201861142847681,0.052842901255966065,0.7956296929657198,0.030346040876365186,0.6430863734849884,0.07708431974067294,3.3093403225919844,0.5933576393969922,2.2067817169039685,0.24375491653653586,1.5662392333333628,0.034258985400120553,5.326828676444122e-05,2.10270589709453e-05,4305.598958333333,403.0200415553452,6177.9921875,312.14826559431924
ch4_storage,shap_selected,xgboost,scaffold,3,0.8148268722198057,0.0408951560026184,0.7407018031799008,0.06469954542247212,0.42084659133751723,0.08282497942375126,0.5324434712992903,0.07136285241733613,0.8067056713291824,0.02529948503149246,0.656431051821147,0.08926852818863296,3.1277498230100362,0.3954720995474546,2.1790477039045952,0.20510530235518212,0.23842950000001414,0.004033671950685956,4.013147615874185e-06,1.2208663087445665e-06,185.525390625,16.487727080220928,329.0572916666667,127.77736001393308
co2_capture,tanimoto_knn_baseline,5nn_tanimoto,scaffold,3,0.6425202712488969,0.07343099701621657,,,,,0.21732057416267944,0.06375600563084036,0.5397168442957179,0.0470991293332651,,,,,,,,,,,,,,
ch4_storage,tanimoto_knn_baseline,5nn_tanimoto,scaffold,3,0.7326317317469723,0.08606200490950955,,,,,0.4695657877476059,0.07208881297668596,0.7409562123378612,0.019495969861145657,,,,,,,,,,,,,,
co2_capture,precursor_only,logistic_regression,random_group_aware,1,0.8,0.0,0.5774647887323944,0.0,0.31906614785992216,0.0,0.41102756892230574,0.0,0.7643625543602655,0.0,0.5000589844521507,0.0,2.696298513419136,0.0,2.2313780693483487,0.0,0.3068975999999566,0.0,7.413531914588678e-06,0.0,25340.271484375,0.0,12.1640625,0.0
co2_capture,precursor_only,random_forest,random_group_aware,1,0.8017021276595745,0.0,0.6578947368421053,0.0,0.19455252918287938,0.0,0.3003003003003003,0.0,0.810648254113578,0.0,0.551992969201263,0.0,3.126143203964216,0.0,2.278190196677335,0.0,1.7445542000000387,0.0,5.0501276595667224e-05,0.0,18102.296875,0.0,10015.384765625,0.0
co2_capture,precursor_only,xgboost,random_group_aware,1,0.8076595744680851,0.0,0.6165413533834586,0.0,0.31906614785992216,0.0,0.4205128205128205,0.0,0.7989094037961055,0.0,0.5536445035724767,0.0,2.8135288835677943,0.0,2.403022536221299,0.0,1.3109714000001986,0.0,3.287795744673782e-05,0.0,6286.86328125,0.0,506.837890625,0.0
co2_capture,descriptor_only,logistic_regression,random_group_aware,1,0.7863829787234042,0.0,0.53,0.0,0.20622568093385213,0.0,0.2969187675070028,0.0,0.7061621016759492,0.0,0.4289566007473848,0.0,2.46183777312182,0.0,1.9036931780454442,0.0,0.13868870000032985,0.0,1.6049361700889346e-06,0.0,1726.1845703125,0.0,1.978515625,0.0
co2_capture,descriptor_only,random_forest,random_group_aware,1,0.8365957446808511,0.0,0.7096774193548387,0.0,0.4280155642023346,0.0,0.5339805825242718,0.0,0.8138229783915295,0.0,0.6289914173447438,0.0,3.6341414746084006,0.0,2.449834663550285,0.0,1.6676892999998927,0.0,4.561259574481308e-05,0.0,4677.462890625,0.0,6009.146484375,0.0
co2_capture,descriptor_only,xgboost,random_group_aware,1,0.828936170212766,0.0,0.6573033707865169,0.0,0.45525291828793774,0.0,0.5379310344827586,0.0,0.807371803022982,0.0,0.6281730012398322,0.0,3.516911104459743,0.0,2.2625861542343397,0.0,0.32472710000001825,0.0,4.626553191167446e-06,0.0,132.279296875,0.0,538.37890625,0.0
co2_capture,precursor_descriptor,logistic_regression,random_group_aware,1,0.8187234042553192,0.0,0.627906976744186,0.0,0.42023346303501946,0.0,0.5034965034965035,0.0,0.7696247976060291,0.0,0.5127836644943394,0.0,3.0870664139146635,0.0,2.215774026905353,0.0,0.6821436999998696,0.0,7.607574468064296e-06,0.0,26907.447265625,0.0,12.986328125,0.0
co2_capture,precursor_descriptor,random_forest,random_group_aware,1,0.8391489361702128,0.0,0.7361111111111112,0.0,0.41245136186770426,0.0,0.5286783042394015,0.0,0.8368641014555411,0.0,0.6385935506932546,0.0,3.47783431441019,0.0,2.4966467908792715,0.0,1.8168792000001304,0.0,4.9261276595798526e-05,0.0,19207.482421875,0.0,12377.0927734375,0.0
co2_capture,precursor_descriptor,xgboost,random_group_aware,1,0.825531914893617,0.0,0.6604938271604939,0.0,0.4163424124513619,0.0,0.5107398568019093,0.0,0.8238494273628172,0.0,0.6268617466224748,0.0,3.5559878945092955,0.0,2.3562104088923124,0.0,2.279715899999701,0.0,7.698646808537578e-05,0.0,6313.6357421875,0.0,503.7109375,0.0
ch4_storage,precursor_only,logistic_regression,random_group_aware,1,0.788936170212766,0.0,0.675,0.0,0.35526315789473684,0.0,0.46551724137931033,0.0,0.8365535681914316,0.0,0.6205094485301395,0.0,2.7419309491677915,0.0,2.3349088377941443,0.0,0.3905363999997462,0.0,8.56714893629071e-06,0.0,25337.8701171875,0.0,12.1640625,0.0
ch4_storage,precursor_only,random_forest,random_group_aware,1,0.8051063829787234,0.0,0.7906976744186046,0.0,0.3355263157894737,0.0,0.47113163972286376,0.0,0.8638512901081636,0.0,0.714564844598057,0.0,3.105319388214125,0.0,2.598740344889528,0.0,1.8147893999998814,0.0,5.4034127659836855e-05,0.0,18101.7646484375,0.0,11187.4267578125,0.0
ch4_storage,precursor_only,xgboost,random_group_aware,1,0.8365957446808511,0.0,0.7978723404255319,0.0,0.4934210526315789,0.0,0.6097560975609756,0.0,0.8726169254939875,0.0,0.7335808263766471,0.0,3.1713900134952766,0.0,2.572357194179989,0.0,1.9347208999997747,0.0,7.249123404262912e-05,0.0,6286.962890625,0.0,515.935546875,0.0
ch4_storage,descriptor_only,logistic_regression,random_group_aware,1,0.7651063829787234,0.0,0.625,0.0,0.23026315789473684,0.0,0.33653846153846156,0.0,0.7820430992809233,0.0,0.558071515577992,0.0,2.444613135402609,0.0,1.952353152505838,0.0,0.17370679999976346,0.0,1.7417872341150329e-06,0.0,1722.87890625,0.0,1.978515625,0.0
ch4_storage,descriptor_only,random_forest,random_group_aware,1,0.8195744680851064,0.0,0.7613636363636364,0.0,0.4407894736842105,0.0,0.5583333333333333,0.0,0.8590738111064113,0.0,0.6790785409552893,0.0,2.7088956365272154,0.0,2.5195908927609127,0.0,1.7497444000000542,0.0,4.5459829787123067e-05,0.0,4832.4189453125,0.0,5882.896484375,0.0
ch4_storage,descriptor_only,xgboost,random_group_aware,1,0.8306382978723404,0.0,0.7488151658767772,0.0,0.5197368421052632,0.0,0.6135922330097088,0.0,0.8697164481237537,0.0,0.7043082041937263,0.0,2.9731781376518223,0.0,2.545974043470451,0.0,0.320227000000159,0.0,4.628000000245284e-06,0.0,132.873046875,0.0,537.775390625,0.0
ch4_storage,precursor_descriptor,logistic_regression,random_group_aware,1,0.8204255319148936,0.0,0.694560669456067,0.0,0.5460526315789473,0.0,0.6114180478821363,0.0,0.8456477732793521,0.0,0.6489644006516582,0.0,2.841036887089519,0.0,2.506399317406143,0.0,0.47334920000002967,0.0,7.588255319089822e-06,0.0,26907.59375,0.0,12.986328125,0.0
ch4_storage,precursor_descriptor,random_forest,random_group_aware,1,0.814468085106383,0.0,0.7828947368421053,0.0,0.39144736842105265,0.0,0.5219298245614035,0.0,0.8839846818538885,0.0,0.7519213398256738,0.0,3.30353126405758,0.0,2.7438476737919886,0.0,2.0524294000001646,0.0,7.160468085087214e-05,0.0,19224.138671875,0.0,12442.0927734375,0.0
ch4_storage,precursor_descriptor,xgboost,random_group_aware,1,0.8451063829787234,0.0,0.7699115044247787,0.0,0.5723684210526315,0.0,0.6566037735849056,0.0,0.8905239742582634,0.0,0.7398321425815113,0.0,3.1713900134952766,0.0,2.6515066463086043,0.0,2.1636457000004157,0.0,4.607804255314516e-05,0.0,6311.5185546875,0.0,515.005859375,0.0
co2_capture,precursor_only,logistic_regression,metal_element_holdout,1,0.7801480191554201,0.0,0.22823529411764706,0.0,0.354014598540146,0.0,0.27753934191702434,0.0,0.6649245357224041,0.0,0.1946825888030281,0.0,2.306298409460364,0.0,1.6065388234695694,0.0,0.3026956000003338,0.0,7.11793643884323e-06,0.0,20752.0791015625,0.0,12.1640625,0.0
co2_capture,precursor_only,random_forest,metal_element_holdout,1,0.8876795820635611,0.0,0.5888888888888889,0.0,0.19343065693430658,0.0,0.29120879120879123,0.0,0.7592711193537096,0.0,0.37590768469111574,0.0,3.5875753036050106,0.0,2.263759251252575,0.0,1.8258764000001975,0.0,2.6237309534238772e-05,0.0,14864.234375,0.0,8312.8896484375,0.0
co2_capture,precursor_only,xgboost,metal_element_holdout,1,0.8454505877231171,0.0,0.3436293436293436,0.0,0.3248175182481752,0.0,0.3339587242026266,0.0,0.7381860429873968,0.0,0.3079250184983475,0.0,3.148280368469703,0.0,2.0154759785345506,0.0,1.7670888000002378,0.0,2.476817588148724e-05,0.0,5206.162109375,0.0,482.3212890625,0.0
co2_capture,descriptor_only,logistic_regression,metal_element_holdout,1,0.8715716151501959,0.0,0.4117647058823529,0.0,0.17883211678832117,0.0,0.24936386768447838,0.0,0.8294864532330752,0.0,0.3949673909796991,0.0,4.283125617569247,0.0,3.052423764592182,0.0,0.1496900000001915,0.0,8.591205919763839e-07,0.0,1423.98828125,0.0,1.978515625,0.0
co2_capture,descriptor_only,random_forest,metal_element_holdout,1,0.9020461471484545,0.0,0.5859649122807018,0.0,0.6094890510948905,0.0,0.5974955277280859,0.0,0.8456545348925315,0.0,0.5971427619362148,0.0,5.088499665317311,0.0,2.9355845774307587,0.0,1.5972105000000738,0.0,2.2580888114942855e-05,0.0,3879.8125,0.0,12716.5244140625,0.0
co2_capture,descriptor_only,xgboost,metal_element_holdout,1,0.8881149325206792,0.0,0.5318352059925093,0.0,0.5182481751824818,0.0,0.5249537892791127,0.0,0.8222160482913646,0.0,0.530279904795088,0.0,4.868852197749658,0.0,2.7895355934789796,0.0,0.29538499999989654,0.0,2.621245102370988e-06,0.0,132.95703125,0.0,512.3232421875,0.0
co2_capture,precursor_descriptor,logistic_regression,metal_element_holdout,1,0.7718763604701785,0.0,0.26591760299625467,0.0,0.5182481751824818,0.0,0.35148514851485146,0.0,0.7255981396422888,0.0,0.25269278602323497,0.0,2.8188091671182227,0.0,2.1761298608815074,0.0,0.49561579999999594,0.0,6.786895951156035e-06,0.0,22032.8798828125,0.0,12.986328125,0.0
co2_capture,precursor_descriptor,random_forest,metal_element_holdout,1,0.9151066608619939,0.0,0.7158469945355191,0.0,0.4781021897810219,0.0,0.5733041575492341,0.0,0.8552269340539994,0.0,0.6082944204696372,0.0,5.491186689191343,0.0,2.920979679035581,0.0,1.721011599999656,0.0,2.751854592951926e-05,0.0,15768.353515625,0.0,10753.28125,0.0
co2_capture,precursor_descriptor,xgboost,metal_element_holdout,1,0.8872442316064432,0.0,0.5285171102661597,0.0,0.5072992700729927,0.0,0.5176908752327747,0.0,0.8275100937755953,0.0,0.5354574601043117,0.0,4.502773085136901,0.0,2.891769882245225,0.0,2.0281254000001354,0.0,2.4918676534622934e-05,0.0,5231.1181640625,0.0,493.9345703125,0.0
ch4_storage,precursor_only,logistic_regression,metal_element_holdout,1,0.7622986504135829,0.0,0.6647230320699709,0.0,0.34597875569044007,0.0,0.4550898203592814,0.0,0.8067626607080325,0.0,0.6353109876201954,0.0,2.5571098196950524,0.0,2.2285878191537174,0.0,0.30902869999999893,0.0,6.6649978232727895e-06,0.0,20748.244140625,0.0,12.1640625,0.0
ch4_storage,precursor_only,random_forest,metal_element_holdout,1,0.8045276447540269,0.0,0.8860294117647058,0.0,0.36570561456752654,0.0,0.5177228786251342,0.0,0.8664397901878934,0.0,0.743852075438511,0.0,3.150724599267118,0.0,2.4836305668497833,0.0,1.7133206999997128,0.0,2.5870613844040303e-05,0.0,14905.1015625,0.0,9755.8095703125,0.0
ch4_storage,precursor_only,xgboost,metal_element_holdout,1,0.8127993034392686,0.0,0.8338192419825073,0.0,0.4339908952959029,0.0,0.5708582834331337,0.0,0.8529235475365975,0.0,0.7370959935547822,0.0,3.181166382834916,0.0,2.441123442233772,0.0,1.7781709000000774,0.0,2.4341097083192393e-05,0.0,5230.453125,0.0,479.8642578125,0.0
ch4_storage,descriptor_only,logistic_regression,metal_element_holdout,1,0.7875489769264258,0.0,0.8834080717488789,0.0,0.29893778452200304,0.0,0.4467120181405896,0.0,0.8143721478319353,0.0,0.7047738987702219,0.0,3.074620140347622,0.0,2.538282584213226,0.0,0.15163399999983085,0.0,9.109272964900923e-07,0.0,1425.7626953125,0.0,1.978515625,0.0
ch4_storage,descriptor_only,random_forest,metal_element_holdout,1,0.7988680888114933,0.0,0.7698630136986301,0.0,0.4264036418816389,0.0,0.548828125,0.0,0.8630176517126441,0.0,0.7309392389083166,0.0,2.9680738978603283,0.0,2.404688763991477,0.0,1.5785581999998612,0.0,2.30105790160728e-05,0.0,3890.1416015625,0.0,12428.0869140625,0.0
ch4_storage,descriptor_only,xgboost,metal_element_holdout,1,0.7557683935568132,0.0,0.7355769230769231,0.0,0.2321699544764795,0.0,0.35294117647058826,0.0,0.8308936469027516,0.0,0.6633513963476825,0.0,2.4810053607755567,0.0,2.167863355416559,0.0,0.31276660000003176,0.0,3.386286460668071e-06,0.0,134.2451171875,0.0,511.0625,0.0
ch4_storage,precursor_descriptor,logistic_regression,metal_element_holdout,1,0.7853722246408359,0.0,0.7243243243243244,0.0,0.40667678300455234,0.0,0.5208940719144801,0.0,0.8531759927814555,0.0,0.7027611143792177,0.0,2.8615276553730347,0.0,2.5018479059709304,0.0,0.4843898999997691,0.0,6.157161514965754e-06,0.0,22032.0517578125,0.0,12.986328125,0.0
ch4_storage,precursor_descriptor,random_forest,metal_element_holdout,1,0.8376142794949935,0.0,0.8763157894736842,0.0,0.5053110773899848,0.0,0.6410009624639076,0.0,0.8938053179327838,0.0,0.8058420230601869,0.0,3.302933517106109,0.0,2.5929346015766686,0.0,1.6733116999998856,0.0,2.627932085331883e-05,0.0,15768.638671875,0.0,10832.1962890625,0.0
ch4_storage,precursor_descriptor,xgboost,metal_element_holdout,1,0.8384849804092295,0.0,0.8529411764705882,0.0,0.5280728376327769,0.0,0.6522961574507966,0.0,0.8861485841758983,0.0,0.7950366172637355,0.0,3.3181544088900083,0.0,2.556499923334373,0.0,2.151145400000132,0.0,3.0518937744942775e-05,0.0,5240.3203125,0.0,498.6513671875,0.0
