mof_id,precursor,error_type,likely_cause
119,[O-]C(=O)c1ccc(cc1)N=Nc1ccc(cc1)C(=O)[O-].[Sm],false_positive,unusual_metal
120,[Eu].[O-]C(=O)c1ccc(cc1)N=Nc1ccc(cc1)C(=O)[O-],false_positive,unexplained
122,[Ce].[O-]C(=O)c1ccc(cc1)N=Nc1ccc(cc1)C(=O)[O-],false_positive,unusual_metal
138,Cc1cc(cc(c1)C(=O)[O-])C(=O)[O-].[Na].[O-]C(=O)C1=C[C]=CC(=C1)C(=O)[O-].[Zn],false_negative,unexplained
198,[Cu].n1ncc([nH]1)c1ccc(cc1)c1cnn[nH]1,false_negative,unexplained
199,[Cu].n1ncc([nH]1)c1ccc(cc1)c1cnn[nH]1,false_negative,unexplained
214,[Ni][OH2][Ni].[O-]C(=O)C1CC(C(=O)O)C(CC1C(=O)O)C(=O)[O-].c1cnc(nc1)c1ncccn1.n1ccc(cc1)c1ccncc1,false_negative,unexplained
303,[Cd].c1ncn(c1)c1ccc(cc1)N(c1ccc(cc1)n1cncc1)c1ccc(cc1)n1cncc1,false_negative,unexplained
338,[Mn].[O]S(=O)(=O)[O].c1ncn(c1)Cc1cc(cc(c1)Cn1cncc1)Cn1cncc1,false_positive,unexplained
408,[Mg].[O-]C(=O)C1=NN=C([CH]1)C(=O)[O-].[O-]C(=O)C1=N[N]C(=C1)C(=O)[O-].[OH],false_negative,unexplained
758,[Co].c1ncn(c1)Cc1ccc(cc1)c1ccc(cc1)Cn1cncc1,false_negative,unexplained
830,O=C(c1ccc(cc1)C(=O)Nc1cc(cc(c1)C(=O)[O-])C(=O)[O-])Nc1cc(cc(c1)C(=O)[O-])C(=O)[O-].[Tb].[Tb][Tb],false_negative,unexplained
841,C(Cn1cncc1)CCn1cncc1.[Ag][Ag],false_negative,unexplained
879,[C]1N=NN=N1.[Cd].[N]1N=N[C]=N1.[O-]C(=O)C1=C[C]=CC(=C1)C(=O)[O-].[O],false_negative,unexplained
924,[Mn].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)N(c1ccc(cc1)c1ccc(cc1)C(=O)O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-],false_negative,unexplained
1055,CC1=NC(=C([N]1)C(=O)[O-])C(=O)[O-].CC1=N[C](C(=N1)C(=O)[O-])C(=O)[O-].Cc1nc(c([nH]1)C(=O)[O-])C(=O)[O-].[Tb].[Zn],false_positive,unexplained
1085,O=C(c1ccc(c(c1)C(=O)[O-])C(=O)[O-])c1ccc(c(c1)C(=O)[O-])C(=O)[O-].[Ni].n1ccncc1,false_positive,unexplained
1366,[S][In]1S[In]S[In]([S])S[In]2S[In]3S[In](S1)S[In]1[S]3[In](S2)S[In]S1.c1ccc2c(c1)N=C[N]2,false_negative,unexplained
1395,[O-]C(=O)c1ccc(c2c1C1c3ccccc3C2c2c1cccc2)C(=O)[O-].[Zn][OH]1[Zn][OH]([Zn]1)[Zn],false_negative,unexplained
1396,[O-]C(=O)c1ccc(c2c1C1c3ccccc3C2c2c1cccc2)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],false_negative,unexplained
1428,[Cu].n1ccc(cc1)c1nnc(s1)c1ccncc1,false_negative,unexplained
1553,[Mg].[O-]C(=O)c1ccc(cc1)C(=O)[O-].[O-][n+]1ccc(cc1)c1cc[n+](cc1)[O-],false_positive,unexplained
1554,[Mg].[O-]C(=O)c1ccc(cc1)C(=O)[O-].[O-][n+]1ccc(cc1)c1cc[n+](cc1)[O-],false_positive,unexplained
1555,[Mg].[O-]C(=O)c1ccc(cc1)C(=O)[O-].[O-][n+]1ccc(cc1)c1cc[n+](cc1)[O-],false_positive,unexplained
1556,[Mg].[O-]C(=O)c1ccc(cc1)C(=O)[O-].[O-][n+]1ccc(cc1)c1cc[n+](cc1)[O-],false_positive,unexplained
1826,O=C1N2c3ccccc3N3[Mn]2(OC1(C)C)OC(C3=O)(C)C.[Na],false_negative,unusual_metal
2054,[Cd].[N]1[CH][CH]N([CH]1)c1cc(cc(c1)n1ccnc1)n1ccnc1.[O-]C(=O)COc1cccc2c1cccc2OCC(=O)[O-].c1ncn(c1)c1cc(cc(c1)n1cncc1)n1cncc1,false_negative,unexplained
2064,[CH]1C2[CH]C3C42C1C34.[O]C[C](C[O])C[O].[Co].[Co][O]([Co])([Co])([Co])([Co])[Co].[O-]C(=O)C.[O]CC(c1ccncc1)(C[O])C[O],false_negative,unexplained
2100,CCc1cnc(c(c1)C(=O)[O-])C(=O)[O-].[Co].n1ccc(cc1)c1ccncc1,false_negative,unexplained
2123,S=c1ccccn1CCn1ccccc1=S.[Ni],false_negative,unexplained
2179,[Cd].[O-]C(=O)c1ncccc1C(=O)[O-].n1ccc(cc1)c1ccncc1,false_negative,unexplained
2217,O=C(c1ccncc1)NC1CCCCC1NC(=O)c1ccncc1.[O-]C(=O)c1cc(cc(c1)N(=O)=O)C(=O)[O-].[OH2][Cu][O]([Cu])[Cu],false_negative,unexplained
2270,[Cu].n1ccc(cc1)c1ccc(cc1)C12CC3(CC(C2)(CC(C1)(C3)c1ccc(cc1)c1ccncc1)c1ccc(cc1)c1ccncc1)c1ccc(cc1)c1ccncc1,false_negative,unexplained
2387,[O-]C(=O)c1cc(CCc2cc(cc(c2)C(=O)[O-])C(=O)[O-])cc(c1)C(=O)[O-].[Tb],false_positive,unexplained
2408,[O-]C(=O)c1cc(NCc2ccc(cc2)CNc2cc(cc(c2)C(=O)[O-])C(=O)[O-])cc(c1)C(=O)[O-].[Zn].[Zn][Zn].n1ccc(cc1)c1ccncc1,false_negative,unexplained
2418,[C]#N.[Mn].[Nb].[O-][n+]1cc[n+](cc1)[O-],false_negative,unusual_metal
2473,[Mg].[O-]C(=O)c1ccc(cc1)C(=O)[O-].[O-][n+]1ccc(cc1)c1cc[n+](cc1)[O-],false_positive,unexplained
2474,[Mg].[O-]C(=O)c1ccc(cc1)C(=O)[O-].[O-][n+]1ccc(cc1)c1cc[n+](cc1)[O-],false_positive,unexplained
2475,[Mg].[O-]C(=O)c1ccc(cc1)C(=O)[O-].[O-][n+]1ccc(cc1)c1cc[n+](cc1)[O-],false_positive,unexplained
2476,[Mg].[O-]C(=O)c1ccc(cc1)C(=O)[O-].[O-][n+]1ccc(cc1)c1cc[n+](cc1)[O-],false_positive,unexplained
2477,[Mg].[O-]C(=O)c1ccc(cc1)C(=O)[O-].[O-][n+]1ccc(cc1)c1cc[n+](cc1)[O-],false_positive,unexplained
2478,[Mg].[O-]C(=O)c1ccc(cc1)C(=O)[O-].[O-][n+]1ccc(cc1)c1cc[n+](cc1)[O-],false_positive,unexplained
2492,[Cd].[O-]C(=O)c1cnccc1C(=O)[O-].n1ccc(cc1)c1ccncc1,false_negative,unexplained
2493,[Cd].[O-]C(=O)c1cnccc1C(=O)[O-].n1ccc(cc1)c1ccncc1,false_negative,unexplained
2576,O=C(N1CCCC1C(=O)[O-])c1cc(cc(c1)C(=O)[O-])C(=O)[O-].[Cd].[N]1[N][C]2[C]3[C]2N2[C]4[C]1[C]4N3[N]2,false_negative,unexplained
2790,C(CN1[N]C=N[CH]1)CCn1ncnc1.[Cd],false_negative,unexplained
2821,[Cd].[O-]C(=O)c1cnccc1C(=O)[O-].n1ccc(cc1)c1ccncc1,false_negative,unexplained
2844,Nn1c(nnc1c1cccc(c1)c1ccncc1)c1cccc(c1)c1ccncc1.[Cd],false_negative,unexplained
2903,O=C1NCCN1.[Cd].[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-],false_negative,unexplained
2999,[Al].[O-]C(=O)[C]1[C][C][C]([C][C]1)C(=O)[O-].[O],false_positive,unusual_metal
3083,[Cu].n1ccc(cc1)c1nnc(o1)c1ccncc1,false_negative,unexplained
3181,[Cu].n1ncn(c1)C12CC3(CC(C2)(CC(C1)(C3)n1cnnc1)n1cnnc1)n1cnnc1,false_negative,unexplained
3278,[Zn].n1ccc(cc1)c1nnc(s1)c1ccncc1,false_negative,unexplained
3404,[C]1N=NN=N1.[N]1N=N[C]=N1.[O-]C(=O)C1=C[C]=CC(=C1)C(=O)[O-].[O].[Zn],false_negative,unexplained
3551,[La].[O]P(=O)(C1=CC=C(C=[C]1)C12CC3(CC(C2)(CC(C1)(C3)c1ccc(cc1)P(=O)([O])[O])c1ccc(cc1)P(=O)([O])[O])c1ccc(cc1)P(=O)([O])[O])[O].[O]P(=O)(C1=[C]C=C(C=C1)C12CC3(CC(C2)(CC(C1)(C3)c1ccc(cc1)P(=O)([O])[O])c1ccc(cc1)P(=O)([O])[O])c1ccc(cc1)P(=O)([O])[O])[O],false_negative,out_of_domain_size
3555,[Cd].[O-]C(=O)c1ccc(cc1)O[P]1(Oc2ccc(cc2)C(=O)[O-])[N][P](Oc2ccc(cc2)C(=O)[O-])(Oc2ccc(cc2)C(=O)[O-])[N][P]([N]1)(Oc1ccc(cc1)C(=O)[O-])Oc1ccc(cc1)C(=O)[O-],false_negative,out_of_domain_size
3643,[Ni].[O-]C(=O)c1cc(C(=O)[O-])c(cc1C(=O)[O-])C(=O)[O-].n1ccc(cc1)SSc1ccncc1,false_negative,unexplained
3701,C(Cn1cncc1)CCn1cncc1.[Cd],false_positive,unexplained
3936,[Mn].[O-]C(=O)c1cc(cc(c1)n1cnc2c1cccc2)n1cnc2c1cccc2,false_positive,unexplained
4005,[La].[O-]C(=O)C1=CC(=C(C=[C]1)C(=O)[O-])[N].[O-]C(=O)C1=[C]C=C(C(=C1)[N])C(=O)[O-],false_positive,unexplained
4080,C1N2CN3CN1CN(C2)C3.[Cu].[O-]C(=O)c1cc(C(=O)[O-])c(cc1C(=O)[O-])C(=O)[O-],false_negative,unexplained
4243,O=C1[CH]C(=O)NC(=S)N1.[Ni],false_negative,unexplained
4244,O=C1[CH]C(=O)NC(=S)N1.[Mg],false_negative,unexplained
4424,[Cd].[O-]C(=O)c1cccc(c1)C(=O)[O-].n1ccc(cc1)C=Cc1ccccn1,false_negative,unexplained
4425,Oc1cc(cc(c1)C(=O)[O-])C(=O)[O-].[Cd].n1ccc(cc1)C=Cc1ccccn1,false_negative,unexplained
4485,Cc1ccc(cc1)C1=N[C](C(=N1)C(=O)[O-])C(=O)O.[Cd],false_negative,unexplained
4525,[O-]C(=O)[C]1C=C[C](C=C1)c1cc(cc(c1)c1ccc(cc1)C(=O)[O-])c1ccc(cc1)C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1cc(cc(c1)c1ccc(cc1)C(=O)[O-])c1ccc(cc1)C(=O)[O-].[Sc][O]([Sc])[Sc],false_negative,unusual_metal
4541,[Mn].[O-]C(=O)C1=C([N]C(=N1)c1ccccc1)C(=O)[O-],false_negative,unexplained
4553,[Cd].[O-]C(=O)c1cc(cc(c1)c1ccc2c(c1)ccc(c2)C(=O)[O-])C(=O)[O-],false_positive,unexplained
4588,CCN1C=C2C(=O)O[Cd]OC2=C2[C]1N=C(N=C2)N1CCNCC1.CCN1[CH]C2=C(c3c1nc(nc3)N1CCNCC1)O[Cd]OC2=O.[Cd],false_negative,unexplained
4595,[O-]C(=O)c1cc2c(s1)c1cc(sc1c1c2sc(c1)C(=O)[O-])C(=O)[O-].[Sr]1[Sr][O]21[Sr][Sr]2.[Sr][O]1([Sr])[Sr][Sr]1,false_positive,unusual_metal
4668,[O-]C(=O)c1ccc(cc1)c1cc(cc(n1)c1ccc(cc1)C(=O)[O-])c1ccncc1.[Zn],false_negative,unexplained
4720,[O-]C(=O)c1ccc(cc1)c1ccc(cc1)N(c1ccc(cc1)c1ccc(cc1)C(=O)[O-])c1ccc(cc1)c1ccc(cc1)C(=O)[O-].[Tb],false_negative,unexplained
5038,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-].[Zn].c1ncn(c1)c1cc(cc(c1)n1cncc1)c1cc(cc(c1)n1cncc1)n1cncc1,false_negative,unexplained
5055,[Eu].[O-]C(=O)C(=O)[O-].[O-][n+]1ccccc1CP(=O)(O)[O],false_negative,unexplained
5056,[Gd].[O-]C(=O)C(=O)[O-].[O-][n+]1ccccc1CP(=O)(O)[O],false_negative,unexplained
5057,[O-]C(=O)C(=O)[O-].[O-][n+]1ccccc1CP(=O)(O)[O].[Tb],false_negative,unexplained
5058,[Dy].[O-]C(=O)C(=O)[O-].[O-][n+]1ccccc1CP(=O)(O)[O],false_negative,unusual_metal
5059,[Ho].[O-]C(=O)C(=O)[O-].[O-][n+]1ccccc1CP(=O)(O)[O],false_negative,unusual_metal
5095,[Eu].[O-]C(=O)C1=CC(=C(C=[C]1)C(=O)[O-])N.[O-]C(=O)C1=[C]C=C(C(=C1)N)C(=O)[O-].[O-]C(=O)c1ccc(c(c1)N)C(=O)[O-],false_negative,unexplained
5229,O=C1N(c2ccncc2)C(=O)c2c3c1ccc1c3c(cc2)C(=O)N(C1=O)c1ccncc1.[O-]C(=O)C1=C(SC(=C2SC(=C(S2)C(=O)[O-])C(=O)[O-])S1)C(=O)[O-].[Zn],false_negative,unexplained
5295,[Cd].[O-]C(=O)c1ccc(c(c1)OCc1ccncc1)OCc1ccncc1,false_negative,unexplained
5312,N#C[C](c1ccc(cc1)[C](C#N)C#N)C#N.[O-][n+]1ccc(cc1)c1cc[n+](cc1)[O-].[Zn],false_negative,unexplained
5430,[C][N][N]c1cc(cc(c1)C(=O)[O-])C(=O)[O-].[Cd].[O-]C(=O)C1=CC=[C]C=C1.[O-]C(=O)c1cc(cc(c1)C(=O)[O-])N1[C][C]1,false_negative,unexplained
5558,[C]#N.[Mn].[O-][n+]1cc[n+](cc1)[O-].[W],false_negative,unexplained
5644,O=C1N(c2cc(cc(c2)C(=O)[O-])C(=O)[O-])C(=O)c2c1c(c1ccccc1)c(c(c2c1ccccc1)c1ccccc1)c1ccccc1.[Mn],false_negative,unexplained
5669,C1COCCOc2cc(OCCOCCOCCOc3cc(OCCO1)cc(c3)c1ccncc1)cc(c2)c1ccncc1.[O-]C(=O)c1cccc(c1)c1ccc(c2c1[nH]c(n2)c1ccc(cc1)c1nc2c([nH]1)c(ccc2c1cccc(c1)C(=O)[O-])c1cccc(c1)C(=O)[O-])c1cccc(c1)C(=O)[O-].[Zn],false_negative,out_of_domain_size
5698,O1[Ba]23[Ba]1(O2)O3.[Ba].[O]c1c2Cc3cc(cc(c3O)Cc3cc(cc(c3O)Cc3cc(cc(c3O)Cc3c(c(Cc4c(c(Cc5c(c(Cc1cc(c2)S([O])([O])[O])cc(c5)S([O])([O])[O])O)cc(c4)S([O])([O])[O])O)cc(c3)S([O])([O])[O])O)S([O])([O])[O])S([O])([O])[O])S([O])([O])[O],false_negative,unusual_metal
5836,[O-]C(=O)c1cc(NCc2c(C)c(C)c(c(c2C)C)CNc2cc(cc(c2)C(=O)[O-])C(=O)[O-])cc(c1)C(=O)[O-].[Zn].n1ccc(cc1)c1ccncc1,false_negative,unexplained
5847,[O-]C(=O)C1=C[C]=C(C=[C]1)C(=O)[O-].[O-]C(=O)c1c([N])c([N])c(c(c1[N])[N])C(=O)[O-].[O-]C(=O)c1cc([N])c(cc1[N])C(=O)[O-].[Tb],false_negative,unexplained
5916,[O-]C(=O)[C]1C=CC=NC1=O.[Zn].n1ccc(cc1)c1ccncc1,false_negative,unexplained
5930,[O-]C(=O)c1nc(C(=O)[O-])c(cc1C(=O)[O-])C(=O)[O-].[Zn].n1ccc(cc1)c1ccncc1,false_negative,unexplained
6002,Cc1nccn1CCCCCCn1ccnc1C.[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-].[Zn],false_positive,unexplained
6106,OC(=O)C1=CC(=[C]C(=C1)C(=O)O)Oc1cccc(c1C(=O)[O-])C(=O)[O-].OC(=O)C1=CC(=[C]C(=C1)Oc1cccc(c1C(=O)[O-])C(=O)[O-])C(=O)O.OC(=O)c1cc(cc(c1)C(=O)O)Oc1cccc(c1C(=O)[O-])C(=O)[O-].[Ba][OH2][Ba],false_negative,unusual_metal
6123,O=C(c1ccc(cc1)C(=O)[O-])c1cc(cc(c1)C(=O)c1ccc(cc1)C(=O)[O-])C(=O)c1ccc(cc1)C(=O)[O-].[Tb],false_positive,unexplained
6225,[Cu][Cu].[O-]C(=O)c1cc(cc(c1)c1ccnc2c1cccc2)C(=O)[O-],false_negative,unexplained
6250,[Cs].[Fe].[O-]C(=O)c1ccc(cc1)C1=C2C=CC3=[N]2[Fe]24n5c1ccc5C(=C1[N]2=C(C=C1)C(=c1n4c(=C3c2ccc(cc2)C(=O)[O-])cc1)c1ccc(cc1)C(=O)[O-])c1ccc(cc1)C(=O)[O-],false_negative,unusual_metal
6397,[Cd].c1ncn(c1)c1ccc(cc1)N(c1ccc(cc1)n1cncc1)c1ccc(cc1)n1cncc1,false_negative,unexplained
6508,O=C(c1cc(cc(c1)C(=O)Nc1ccc(cc1)C(=O)[O-])C(=O)Nc1ccc(cc1)C(=O)[O-])Nc1ccc(cc1)C(=O)[O-].[Ce],false_positive,unusual_metal
6528,[O-]C(=O)c1cc(c2-c1ccccc2)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],false_negative,unexplained
6654,[O-]C(=O)C1=CC(=C([C]=C1C(=O)[O-])C(=O)[O-])C(=O)[O-].[O-]C(=O)c1cc(C(=O)[O-])c(cc1C(=O)[O-])C(=O)[O-].[Tm],false_negative,unusual_metal
6740,CC1=NN=N[N]1.[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-].[Zn],false_negative,unexplained
6794,[O-]C(=O)c1cc(N=Nc2cc(cc(c2)C(=O)[O-])C(=O)[O-])cc(c1)C(=O)[O-].[O]N(=O)=O.[Zn],false_positive,unexplained
6821,[Cd].[O]S(=O)(=O)[O].c1ncn(c1)Cc1cc(cc(c1)Cn1cncc1)Cn1cncc1,false_positive,unexplained
7009,[Ag]1[Ag][Ag][Ag][Ag][Ag][Ag]1.[O-]C(=O)C(F)(F)F.n1ccc(cn1)c1ccnnc1,false_negative,unexplained
7201,[La].[O-]C(=O)CN1CC(=O)N(CC1=O)CC(=O)[O-],false_positive,unexplained
7257,Cl[Co]Cl.n1ccnc(c1)C1=N[N]C(=N[N]1)c1nccnc1,false_positive,unexplained
7266,C1=N[N]C=N1.[Cu].[N]1C=NN=C1,false_negative,unexplained
7316,N1=C[C]2C(=NC=N2)N=C1.[Zn],false_negative,unexplained
7360,[Fe].[O]P(=O)([C]N1[C][C]N([C][C]1)[C]P(=O)([O])[O])[O],false_negative,unexplained
7376,O=C(c1cc(cc(c1)C(=O)Nc1cc(cc(c1)C(=O)[O-])C(=O)[O-])C(=O)Nc1cc(cc(c1)C(=O)[O-])C(=O)[O-])Nc1cc(cc(c1)C(=O)[O-])C(=O)[O-].[Y],false_negative,unusual_metal
7407,[N]1C=NN=[C]1.[Zn],false_negative,unexplained
7505,[Cd].[O-]C(=O)c1cccnc1.n1ccc(cc1)c1ccncc1,false_negative,unexplained
7513,[O-]C(=O)c1cc(C(=O)[O-])c(nc1C)C.[Zn].n1ccc(cc1)c1ccncc1,false_negative,unexplained
7571,O=C(c1ccc(c(c1)C(=O)[O-])C(=O)[O-])c1ccc(c(c1)C(=O)[O-])C(=O)[O-].[Co].n1ccncc1,false_positive,unexplained
7748,[Mn].[O-]C(=O)c1cc(cc(c1)n1cnc2c1cccc2)n1cnc2c1cccc2,false_positive,unexplained
7749,[Mn].[O-]C(=O)c1cc(cc(c1)n1cnc2c1cccc2)n1cnc2c1cccc2,false_positive,unexplained
7750,[Mn].[O-]C(=O)c1cc(cc(c1)n1cnc2c1cccc2)n1cnc2c1cccc2,false_positive,unexplained
7751,[Mn].[O-]C(=O)c1cc(cc(c1)n1cnc2c1cccc2)n1cnc2c1cccc2,false_positive,unexplained
7752,[Mn].[O-]C(=O)c1cc(cc(c1)n1cnc2c1cccc2)n1cnc2c1cccc2,false_positive,unexplained
7753,[Mn].[O-]C(=O)c1cc(cc(c1)n1cnc2c1cccc2)n1cnc2c1cccc2,false_positive,unexplained
7808,[Cd].[N]1C=NN=C1.[O-]C(=O)c1ccc(cc1)C=Cc1ccc(cc1)C(=O)[O-],false_negative,unexplained
7885,[O-]C(=O)c1cccc(c1)C(=O)[O-].[Zn][OH][Zn][OH][Zn].c1ccc(cn1)NCc1cccnc1,false_negative,unexplained
7934,[Cu].[O-]C(=O)C1=C(C)[N]N=C1C.[O-]C(=O)[C]1C(=NN=C1C)C,false_negative,unexplained
7935,[Cu].[O-]C(=O)C1=C(C)[N]N=C1C.[O-]C(=O)[C]1C(=NN=C1C)C,false_negative,unexplained
7936,[Cu].[O-]C(=O)C1=C(C)[N]N=C1C.[O-]C(=O)[C]1C(=NN=C1C)C,false_negative,unexplained
7961,C1N2CN3CN1CN(C2)C3.[Ag],false_negative,unexplained
8038,Nn1cnnc1.[Co],false_negative,unexplained
8040,NNc1nncn1N.[Ni],false_negative,unexplained
8075,[Cu][Cu].[O-]C(=O)c1c2C=[C][C]=[C]c2c(c2=C([C]=[C][C]=c12)Br)C(=O)[O-].[O]C(C1=C[C]=C(C=[C]1)C(Br)([O])[O])(Br)[O].n1ccncc1,false_negative,unexplained
8123,[Cd].[O]P(=O)([C]N1[C][C]N([C][C]1)[C]P(=O)([O])[O])[O],false_negative,unexplained
8146,Nc1ccc(cc1)CN1[N]C=N[CH]1.Nc1ccc(cc1)Cn1ncnc1.[Cd],false_negative,unexplained
8159,[Cu]1[OH]2[Cu][OH]3[Cu]2[OH]1[Cu]3.c1ccc2c(c1)N=C[N]2,false_negative,unexplained
8197,C(Cc1ccncc1)Cc1ccncc1.[Cd].[O-]C(=O)c1ccc(cc1)Oc1ccc(cc1)C(=O)[O-],false_negative,unexplained
8229,[Ni].[O-]C(=O)c1ccc(cc1)C(=O)[O-].c1ncn(c1)c1ccc(cc1)c1cc(cc(c1)c1ccc(cc1)n1cncc1)c1ccc(cc1)n1cncc1,false_negative,unexplained
8273,F[Al].[O-]C(=O)[C]1[C][C][C]([C][C]1)C(=O)[O-],false_positive,unusual_metal
8274,F[Al].[O-]C(=O)[C]1[C][C][C]([C][C]1)C(=O)[O-],false_positive,unusual_metal
8275,F[Al].[O-]C(=O)[C]1[C][C][C]([C][C]1)C(=O)[O-],false_positive,unusual_metal
8278,F[Al].[O-]C(=O)[C]1[C][C][C]([C][C]1)C(=O)[O-],false_positive,unusual_metal
8279,F[Al].[O-]C(=O)[C]1[C][C][C]([C][C]1)C(=O)[O-],false_positive,unusual_metal
8281,F[Al].[O-]C(=O)[C]1[C][C][C]([C][C]1)C(=O)[O-],false_positive,unusual_metal
8283,F[Al].[O-]C(=O)[C]1[C][C][C]([C][C]1)C(=O)[O-],false_positive,unusual_metal
8284,F[Al].[O-]C(=O)[C]1[C][C][C]([C][C]1)C(=O)[O-],false_positive,unusual_metal
8286,F[Al].[O-]C(=O)[C]1[C][C][C]([C][C]1)C(=O)[O-],false_positive,unusual_metal
8287,F[Al].[O-]C(=O)[C]1[C][C][C]([C][C]1)C(=O)[O-],false_positive,unusual_metal
8290,F[Al].[O-]C(=O)[C]1[C][C][C]([C][C]1)C(=O)[O-],false_positive,unusual_metal
8291,F[Al].[O-]C(=O)[C]1[C][C][C]([C][C]1)C(=O)[O-],false_positive,unusual_metal
8292,F[Al].[O-]C(=O)[C]1[C][C][C]([C][C]1)C(=O)[O-],false_positive,unusual_metal
8340,O=C(c1cc(cc(c1)C(=O)Nc1ccc(cc1)C(=O)[O-])C(=O)Nc1ccc(cc1)C(=O)[O-])Nc1ccc(cc1)C(=O)[O-].[Y],false_negative,unusual_metal
8390,[O-]C(=O)c1ccc(cc1)c1ccc(cc1)N(c1ccc(cc1)c1ccc(cc1)C(=O)[O-])c1ccc(cc1)c1ccc(cc1)C(=O)[O-].[Zn],false_negative,unexplained
8526,Cl[Cd].N1=NC(=N[N]1)c1ccc(cc1)C1=C2C=CC(=N2)C(=c2ccc(=C(C3=NC(=C(c4[nH]c1cc4)c1ccc(cc1)C1=N[N]N=N1)C=C3)c1ccc(cc1)C1=N[N]N=N1)[nH]2)c1ccc(cc1)C1=N[N]N=N1,false_positive,out_of_domain_size
8540,[Mg][O]([Mg])[Mg].[O-]C(=O)c1cc(N=Nc2cc(cc(c2)C(=O)[O-])C(=O)[O-])cc(c1)C(=O)[O-],false_positive,unexplained
